Koordinatensystem : Lambert konform konisch
Rechtswert        : 4042500 Meter
Hochwert          : 3001500 Meter
Hoehenlage        : 14 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4042500 3001500  1  1  1  -6.8 1017 130  2.1 0  1.7  73    0    0 188 -278  0
4042500 3001500  1  1  2  -6.7 1017 102  2.2 0  1.7  73    0    0 187 -277  0
4042500 3001500  1  1  3  -4.8 1016 147  2.5 0  1.7  71    0    0 190 -277  0
4042500 3001500  1  1  4  -4.7 1016 137  3.1 1  1.8  67    0    0 199 -276  0
4042500 3001500  1  1  5  -4.8 1015 157  4.3 1  1.7  66    0    0 205 -276  0
4042500 3001500  1  1  6  -5.2 1014 179  4.0 3  1.8  67    0    0 216 -275  0
4042500 3001500  1  1  7  -5.3 1013 178  4.0 5  1.8  70    0    0 239 -275  0
4042500 3001500  1  1  8  -5.2 1012 179  3.3 7  1.8  70    0    0 262 -275  0
4042500 3001500  1  1  9  -5.8 1011 190  3.1 7  1.8  72    0    0 273 -276  0
4042500 3001500  1  1 10  -5.8 1010 148  2.7 8  1.8  75    0   22 278 -277  0
4042500 3001500  1  1 11  -5.2 1009 141  2.4 6  1.9  77    5   47 272 -281  0
4042500 3001500  1  1 12  -4.6 1008 158  2.4 5  2.1  78    0   64 254 -286  0
4042500 3001500  1  1 13  -4.1 1007 158  3.2 5  2.2  80    0   42 248 -292  0
4042500 3001500  1  1 14  -4.2 1006 156  3.3 8  2.2  80    0   36 267 -297  0
4042500 3001500  1  1 15  -3.9 1004 160  2.9 6  2.2  79   10   41 271 -299  0
4042500 3001500  1  1 16  -3.5 1003 149  3.5 8  2.3  79    0    7 270 -299  0
4042500 3001500  1  1 17  -3.1 1001 130  3.0 8  2.4  79    0    0 285 -298  0
4042500 3001500  1  1 18  -2.7  999 140  3.0 8  2.4  78    0    0 286 -299  0
4042500 3001500  1  1 19  -2.2  997 130  3.2 7  2.5  78    0    0 283 -300  0
4042500 3001500  1  1 20  -2.0  996 118  3.1 8  2.6  80    0    0 286 -301  0
4042500 3001500  1  1 21  -1.6  994 106  2.3 8  2.7  81    0    0 295 -302  0
4042500 3001500  1  1 22  -1.3  992 117  3.2 8  2.9  82    0    0 298 -304  0
4042500 3001500  1  1 23  -0.8  990 120  2.9 8  3.0  84    0    0 301 -307  0
4042500 3001500  1  1 24   0.0  989 118  2.2 8  3.3  87    0    0 307 -309  0
