Koordinatensystem : Lambert konform konisch
Rechtswert        : 3940500 Meter
Hochwert          : 2453500 Meter
Hoehenlage        : 285 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3940500 2453500  1  1  1   0.2  987  98  1.6 6  3.0  76    0    0 253 -298  1
3940500 2453500  1  1  2  -0.1  987  77  1.5 7  3.0  77    0    0 256 -297  1
3940500 2453500  1  1  3  -0.3  987  59  1.4 8  3.0  78    0    0 264 -295  1
3940500 2453500  1  1  4  -0.3  987  70  1.4 8  3.0  78    0    0 270 -295  1
3940500 2453500  1  1  5  -0.4  986  84  1.5 8  3.0  79    0    0 272 -295  1
3940500 2453500  1  1  6  -0.3  985 137  1.9 8  3.0  80    0    0 274 -295  1
3940500 2453500  1  1  7  -0.3  985 124  2.0 8  3.1  80    0    0 276 -294  1
3940500 2453500  1  1  8  -0.3  984 129  1.4 8  3.1  81    0    0 277 -294  1
3940500 2453500  1  1  9  -0.3  984 110  2.3 8  3.1  81    0    2 279 -294  1
3940500 2453500  1  1 10  -0.1  983 111  2.3 8  3.1  82    0   12 282 -296  1
3940500 2453500  1  1 11   0.4  983 109  2.5 7  3.2  80    0   39 279 -300  1
3940500 2453500  1  1 12   0.6  982 131  2.3 7  3.2  78    0   65 276 -305  1
3940500 2453500  1  1 13   0.7  981 139  2.2 8  3.2  77    0   62 282 -311  1
3940500 2453500  1  1 14   0.7  980  98  2.0 8  3.2  77    0   56 289 -314  1
3940500 2453500  1  1 15   0.7  979  63  1.3 8  3.2  77    0   50 291 -315  1
3940500 2453500  1  1 16   0.8  978 169  1.6 8  3.2  77    0   22 294 -315  1
3940500 2453500  1  1 17   0.8  978 218  1.5 8  3.2  77    0    2 296 -313  1
3940500 2453500  1  1 18   0.7  977  88  1.6 8  3.2  78    0    0 298 -311  1
3940500 2453500  1  1 19   0.6  977 118  2.7 8  3.3  79    0    0 299 -310  1
3940500 2453500  1  1 20   0.6  977 113  3.3 8  3.3  79    0    0 300 -310  1
3940500 2453500  1  1 21   0.5  976 117  2.9 7  3.2  79    0    0 294 -311  1
3940500 2453500  1  1 22   0.6  976 100  2.4 8  3.3  80    0    0 294 -311  1
3940500 2453500  1  1 23   0.0  976 106  2.4 8  3.3  83    0    0 302 -311  1
