Koordinatensystem : Lambert konform konisch
Rechtswert        : 3895500 Meter
Hochwert          : 2533500 Meter
Hoehenlage        : 107 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3895500 2533500  1  1  1   6.7  983 212  3.5 7  5.1  82    0    0 279 -314  1
3895500 2533500  1  1  2   5.5  983 219  3.4 7  4.8  83    0    0 281 -313  1
3895500 2533500  1  1  3   4.7  983 228  3.2 7  4.5  83    0    0 276 -311  1
3895500 2533500  1  1  4   4.7  983 239  3.6 7  4.6  84    0    0 277 -310  1
3895500 2533500  1  1  5   4.7  983 256  3.7 7  4.6  84    0    0 283 -311  1
3895500 2533500  1  1  6   4.4  984 294  3.7 7  4.6  84    0    0 284 -312  1
3895500 2533500  1  1  7   4.2  984 295  3.2 6  4.5  84    0    0 279 -312  1
3895500 2533500  1  1  8   3.4  985 298  3.2 5  4.2  82    0    0 268 -311  1
3895500 2533500  1  1  9   3.1  986 300  2.8 5  4.0  81    2    8 260 -309  1
3895500 2533500  1  1 10   3.7  987 282  3.1 5  3.9  78   28   44 259 -308  1
3895500 2533500  1  1 11   3.9  989 272  2.0 7  3.9  76   15   80 269 -309  1
3895500 2533500  1  1 12   4.3  990 271  2.7 8  3.9  75    0   69 282 -311  1
3895500 2533500  1  1 13   4.2  990 265  3.3 8  4.0  75    0   46 287 -312  1
3895500 2533500  1  1 14   4.3  990 273  4.0 8  4.0  76    0   69 286 -313  1
3895500 2533500  1  1 15   2.4  990 260  1.1 5  4.0  80   14   79 272 -313  1
3895500 2533500  1  1 16   3.4  991 280  3.5 6  3.9  81    3   39 263 -311  1
3895500 2533500  1  1 17   3.2  991 251  3.8 4  3.6  73    0    7 257 -308  1
3895500 2533500  1  1 18   3.1  992 252  3.8 5  3.2  67    0    0 251 -307  1
3895500 2533500  1  1 19   2.4  992 253  4.3 5  3.1  67    0    0 252 -307  1
3895500 2533500  1  1 20   2.0  993 261  3.4 4  3.0  67    0    0 247 -307  1
