Koordinatensystem : Lambert konform konisch
Rechtswert        : 3895500 Meter
Hochwert          : 2533500 Meter
Hoehenlage        : 107 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3895500 2533500  1  1  1  -0.3 1010  97  2.4 6  3.0  79    0    0 235 -293  2
3895500 2533500  1  1  2  -1.4 1010 104  2.3 5  2.8  80    0    0 232 -292  2
3895500 2533500  1  1  3  -2.1 1010 127  1.9 5  2.6  80    0    0 235 -291  2
3895500 2533500  1  1  4  -1.9 1009 151  1.6 6  2.7  81    0    0 244 -290  2
3895500 2533500  1  1  5  -1.7 1008 151  1.2 6  2.7  81    0    0 243 -290  2
3895500 2533500  1  1  6  -1.2 1007 107  0.7 8  2.8  82    0    0 255 -289  2
3895500 2533500  1  1  7  -0.9 1007  61  0.8 7  2.9  81    0    0 268 -288  2
3895500 2533500  1  1  8  -0.5 1006 131  0.1 7  2.9  80    0    0 267 -287  2
3895500 2533500  1  1  9  -0.6 1006 168  0.5 7  2.9  80    0    1 268 -287  2
3895500 2533500  1  1 10   0.5 1005 138  1.8 7  3.0  79    0   22 272 -290  2
3895500 2533500  1  1 11   1.5 1005 137  1.9 8  3.1  74    0   40 281 -295  2
3895500 2533500  1  1 12   1.9 1004 116  1.9 8  3.1  71    0   62 287 -301  2
3895500 2533500  1  1 13   2.3 1003 124  1.8 8  3.1  70    0   88 290 -307  2
3895500 2533500  1  1 14   2.0 1002 106  1.2 8  3.1  68    0   68 292 -310  2
3895500 2533500  1  1 15   2.2 1001 136  1.2 8  3.0  68    0   59 293 -311  2
3895500 2533500  1  1 16   1.9 1000 182  1.7 8  3.1  69    0   28 296 -311  2
3895500 2533500  1  1 17   1.0 1000 176  1.9 8  3.1  73    0    2 297 -310  2
3895500 2533500  1  1 18   0.9  999 158  1.6 8  3.1  75    0    0 298 -308  2
3895500 2533500  1  1 19   0.9  999 226  2.1 8  3.1  75    0    0 299 -307  2
3895500 2533500  1  1 20   1.3  998 346  2.7 8  3.0  73    0    0 301 -307  2
3895500 2533500  1  1 21   1.3  998  18  1.1 8  3.0  71    0    0 302 -307  2
3895500 2533500  1  1 22   1.5  998  28  0.5 8  3.0  72    0    0 303 -307  2
3895500 2533500  1  1 23   0.7  998  37  0.5 8  3.2  77    0    0 303 -307  2
