Koordinatensystem : Lambert konform konisch
Rechtswert        : 4069500 Meter
Hochwert          : 2530500 Meter
Hoehenlage        : 296 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4069500 2530500  1  1  1   5.1  957 189  2.6 7  5.6  97    0    0 302 -336  0
4069500 2530500  1  1  2   4.7  957 175  2.0 7  5.5  96    0    0 300 -335  0
4069500 2530500  1  1  3   4.8  957 165  1.9 7  5.3  94    0    0 301 -331  0
4069500 2530500  1  1  4   4.2  956 179  1.5 8  5.3  96    0    0 309 -328  0
4069500 2530500  1  1  5   4.1  956 198  2.2 7  5.3  98    0    0 309 -326  0
4069500 2530500  1  1  6   4.4  956 176  2.6 7  5.2  96    0    0 302 -328  0
4069500 2530500  1  1  7   4.1  956 181  2.0 8  5.1  94    0    0 310 -329  0
4069500 2530500  1  1  8   3.9  956 277  1.9 8  5.0  94    0    0 317 -330  0
4069500 2530500  1  1  9   3.9  956 262  1.6 8  5.0  95    0    8 317 -332  0
4069500 2530500  1  1 10   4.1  957 266  1.5 8  5.1  94    0   40 317 -332  0
4069500 2530500  1  1 11   4.2  957 271  0.9 6  5.1  94    4   85 301 -331  0
4069500 2530500  1  1 12   4.1  957 290  1.1 6  5.2  96    4  107 285 -332  0
4069500 2530500  1  1 13   3.0  957 284  2.9 6  5.1  98    0   85 283 -333  0
4069500 2530500  1  1 14   2.1  957 298  3.2 8  4.7  98    0   51 295 -334  0
4069500 2530500  1  1 15   1.6  957 301  2.9 7  4.5  98    0   49 301 -333  0
4069500 2530500  1  1 16   1.1  958 332  2.5 7  4.3  97    0   20 291 -329  0
4069500 2530500  1  1 17   0.5  959 344  2.6 7  4.1  97    0    0 289 -325  0
4069500 2530500  1  1 18   0.5  960 331  3.1 7  4.0  97    0    0 287 -322  0
4069500 2530500  1  1 19   0.1  961 343  2.8 8  3.9  96    0    0 294 -320  0
4069500 2530500  1  1 20  -0.1  962 345  3.6 8  3.8  96    0    0 300 -319  0
