Koordinatensystem : Lambert konform konisch
Rechtswert        : 4009500 Meter
Hochwert          : 3049500 Meter
Hoehenlage        : 3 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4009500 3049500  1  1  1   0.1 1027 286  4.2 3  3.4  89    0    0 227 -260  1
4009500 3049500  1  1  2  -1.1 1027 272  4.2 2  3.2  91    0    0 220 -260  1
4009500 3049500  1  1  3  -2.1 1027 252  4.0 1  3.0  93    0    0 205 -260  1
4009500 3049500  1  1  4  -2.3 1028 250  3.6 1  3.0  94    0    0 201 -262  1
4009500 3049500  1  1  5  -2.3 1028 243  3.4 1  3.0  95    0    0 204 -264  1
4009500 3049500  1  1  6  -2.3 1028 245  3.0 1  3.0  95    0    0 205 -267  1
4009500 3049500  1  1  7  -1.8 1028 228  3.4 2  3.0  95    0    0 209 -271  1
4009500 3049500  1  1  8  -0.6 1028 225  4.5 4  3.1  92    0    0 220 -273  1
4009500 3049500  1  1  9   0.9 1028 232  4.7 5  3.4  89    0    0 233 -276  1
4009500 3049500  1  1 10   1.8 1028 227  5.5 6  3.7  89    0   13 242 -280  1
4009500 3049500  1  1 11   2.6 1028 231  5.4 7  3.9  89    5   47 249 -286  1
4009500 3049500  1  1 12   3.2 1028 238  6.8 7  4.0  87    0   68 257 -295  1
4009500 3049500  1  1 13   3.8 1027 248  7.2 8  4.0  84    0   47 266 -305  1
4009500 3049500  1  1 14   3.9 1026 251  7.8 8  4.1  82    0   42 273 -311  1
4009500 3049500  1  1 15   4.1 1026 259  8.2 7  4.1  82    0   36 269 -313  1
4009500 3049500  1  1 16   4.2 1025 250  8.2 8  4.2  83    0    8 267 -312  1
4009500 3049500  1  1 17   4.6 1024 248  9.3 8  4.2  82    0    0 269 -310  1
4009500 3049500  1  1 18   4.6 1024 263  9.7 8  4.2  80    0    0 268 -310  1
4009500 3049500  1  1 19   4.4 1023 260  9.3 8  4.3  82    0    0 268 -310  1
4009500 3049500  1  1 20   4.6 1023 260  9.1 8  4.4  85    0    0 268 -311  1
4009500 3049500  1  1 21   4.8 1023 261  8.7 8  4.4  84    0    0 271 -311  1
4009500 3049500  1  1 22   5.1 1023 262  8.7 8  4.4  83    0    0 274 -311  1
4009500 3049500  1  1 23   5.0 1022 272 10.2 8  4.5  84    0    0 277 -312  1
