Koordinatensystem : Lambert konform konisch
Rechtswert        : 4009500 Meter
Hochwert          : 3049500 Meter
Hoehenlage        : 3 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4009500 3049500  1  1  1   5.0  995 198  5.2 7  4.8  87    0    0 319 -316  0
4009500 3049500  1  1  2   3.8  995 199  4.4 6  4.6  90    0    0 278 -316  0
4009500 3049500  1  1  3   3.0  995 201  3.9 7  4.4  92    0    0 263 -316  0
4009500 3049500  1  1  4   3.1  996 203  4.1 7  4.4  93    0    0 303 -316  0
4009500 3049500  1  1  5   3.1  996 204  4.1 8  4.5  93    0    0 321 -316  0
4009500 3049500  1  1  6   3.1  996 208  4.4 8  4.5  94    0    0 321 -316  0
4009500 3049500  1  1  7   3.1  997 198  3.5 8  4.5  93    0    0 321 -316  0
4009500 3049500  1  1  8   2.9  998 207  4.7 8  4.4  92    0    0 320 -316  0
4009500 3049500  1  1  9   3.1  999 206  3.6 8  4.4  91    0    0 319 -316  0
4009500 3049500  1  1 10   3.2 1000 198  3.7 8  4.4  92    0   17 319 -316  0
4009500 3049500  1  1 11   3.3 1001 209  3.6 8  4.5  92    0   28 319 -316  0
4009500 3049500  1  1 12   3.4 1001 200  3.5 8  4.5  92    0   29 318 -316  0
4009500 3049500  1  1 13   3.5 1002 208  3.4 8  4.6  93    0   25 317 -316  0
4009500 3049500  1  1 14   3.7 1002 207  3.1 7  4.6  93    0   38 308 -316  0
4009500 3049500  1  1 15   3.4 1003 202  2.4 5  4.6  92    0   27 286 -316  0
4009500 3049500  1  1 16   3.3 1004 175  2.2 8  4.5  92    0    2 293 -318  0
4009500 3049500  1  1 17   3.3 1005 187  2.1 8  4.4  92    0    0 315 -319  0
4009500 3049500  1  1 18   3.3 1006 181  2.1 5  4.4  91    0    0 292 -318  0
4009500 3049500  1  1 19   3.1 1007 158  2.1 7  4.4  92    0    0 284 -319  0
4009500 3049500  1  1 20   3.2 1008 147  2.0 8  4.4  93    0    0 307 -319  0
