Koordinatensystem : Lambert konform konisch
Rechtswert        : 4009500 Meter
Hochwert          : 3049500 Meter
Hoehenlage        : 3 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4009500 3049500  1  1  1   3.9 1022 202  3.8 8  4.7  94    0    0 326 -326  0
4009500 3049500  1  1  2   3.4 1022 195  3.6 8  4.6  97    0    0 326 -327  0
4009500 3049500  1  1  3   2.9 1022 189  3.2 8  4.6  99    0    0 328 -328  0
4009500 3049500  1  1  4   3.0 1021 188  3.4 8  4.6  98    0    0 324 -328  0
4009500 3049500  1  1  5   3.0 1021 190  3.5 7  4.6  98    0    0 319 -328  0
4009500 3049500  1  1  6   3.0 1020 187  4.1 8  4.5  97    0    0 325 -328  0
4009500 3049500  1  1  7   3.2 1020 194  3.6 7  4.5  96    0    0 326 -327  0
4009500 3049500  1  1  8   3.2 1020 187  3.8 8  4.5  94    0    0 326 -328  0
4009500 3049500  1  1  9   3.4 1019 197  4.5 8  4.5  94    0    0 335 -330  0
4009500 3049500  1  1 10   3.4 1019 199  3.3 7  4.6  95    0   26 330 -333  0
4009500 3049500  1  1 11   3.7 1019 198  4.1 7  4.6  95    0   22 325 -337  0
4009500 3049500  1  1 12   3.7 1019 208  4.4 8  4.7  96    0   24 333 -341  0
4009500 3049500  1  1 13   3.9 1018 209  4.4 8  4.8  97    0   22 341 -344  0
4009500 3049500  1  1 14   4.4 1017 231  5.0 8  4.9  97    0   18 343 -344  0
4009500 3049500  1  1 15   5.9 1017 292  4.3 7  5.2  95    0   16 341 -343  0
4009500 3049500  1  1 16   5.6 1018 293  4.7 7  5.4  95    0    8 336 -341  0
4009500 3049500  1  1 17   5.0 1019 283  4.7 5  5.2  95    0    0 320 -336  0
4009500 3049500  1  1 18   4.3 1020 271  3.4 3  5.0  95    0    0 289 -331  0
4009500 3049500  1  1 19   3.8 1020 262  4.2 1  4.9  97    0    0 261 -327  0
4009500 3049500  1  1 20   3.9 1021 270  4.3 1  4.9  98    0    0 245 -325  0
4009500 3049500  1  1 21   3.6 1021 279  4.5 0  4.8  98    0    0 237 -323  0
4009500 3049500  1  1 22   3.0 1022 277  3.6 3  4.6  97    0    0 244 -321  0
4009500 3049500  1  1 23   3.1 1023 257  2.8 3  4.5  97    0    0 258 -319  0
