Koordinatensystem : Lambert konform konisch
Rechtswert        : 4224500 Meter
Hochwert          : 2861500 Meter
Hoehenlage        : 40 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4224500 2861500  1  1  1   3.5  982 230  5.3 8  4.5  89    0    0 282 -315  0
4224500 2861500  1  1  2   3.5  982 247  6.0 8  4.5  88    0    0 286 -315  0
4224500 2861500  1  1  3   3.6  983 261  6.8 8  4.5  88    0    0 290 -315  0
4224500 2861500  1  1  4   3.3  983 269  7.0 8  4.4  88    0    0 283 -314  0
4224500 2861500  1  1  5   3.0  983 269  6.9 8  4.3  89    0    0 283 -314  0
4224500 2861500  1  1  6   2.8  983 289  6.5 8  4.3  88    0    0 289 -315  0
4224500 2861500  1  1  7   2.1  983 269  5.9 8  4.2  90    0    0 289 -315  0
4224500 2861500  1  1  8   2.7  984 269  6.5 8  4.3  92    0    0 290 -315  0
4224500 2861500  1  1  9   2.9  984 269  7.2 8  4.2  88    1    8 291 -315  0
4224500 2861500  1  1 10   3.1  985 269  8.0 7  4.0  83    4   34 286 -315  0
4224500 2861500  1  1 11   3.3  985 269  8.5 7  3.9  80    0   54 280 -315  0
4224500 2861500  1  1 12   3.1  986 279 10.0 6  3.8  78    4   79 275 -315  0
4224500 2861500  1  1 13   3.3  986 270  8.6 5  3.6  74   71   86 265 -315  0
4224500 2861500  1  1 14   3.8  986 269 10.2 4  3.4  68   66   76 255 -315  0
4224500 2861500  1  1 15   3.2  986 260  7.8 7  3.1  62    0   40 262 -314  0
4224500 2861500  1  1 16   2.6  987 270  8.7 5  3.1  64    0   11 263 -313  0
4224500 2861500  1  1 17   2.2  987 269  9.7 4  2.9  63    0    0 249 -311  0
4224500 2861500  1  1 18   1.8  987 259  8.1 4  2.8  61    0    0 245 -309  0
4224500 2861500  1  1 19   1.6  988 260  8.9 2  2.8  64    0    0 237 -308  0
4224500 2861500  1  1 20   0.9  988 249  7.1 2  2.9  69    0    0 230 -308  0
4224500 2861500  1  1 21   0.8  988 249  6.6 7  3.1  75    0    0 249 -309  0
4224500 2861500  1  1 22   0.4  988 259  7.1 7  3.3  81    0    0 270 -309  0
4224500 2861500  1  1 23   0.6  988 249  6.4 7  3.3  82    0    0 272 -309  0
