Koordinatensystem : Lambert konform konisch
Rechtswert        : 4056500 Meter
Hochwert          : 3046500 Meter
Hoehenlage        : 3 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4056500 3046500  1  1  1   2.3 1012 260  9.8 8  4.2  94    0    0 313 -321  0
4056500 3046500  1  1  2   2.4 1012 260  9.7 8  4.2  94    0    0 313 -321  0
4056500 3046500  1  1  3   2.6 1010 259  9.2 7  4.4  96    0    0 308 -321  0
4056500 3046500  1  1  4   2.8 1009 256  9.3 7  4.5  98    0    0 303 -321  0
4056500 3046500  1  1  5   2.9 1008 266 10.5 7  4.5  97    0    0 301 -321  0
4056500 3046500  1  1  6   3.2 1008 287  9.1 6  4.5  94    0    0 297 -320  0
4056500 3046500  1  1  7   2.8 1008 279  9.1 3  4.3  90    0    0 280 -320  0
4056500 3046500  1  1  8   2.8 1007 276  9.8 2  4.0  87    0    0 261 -319  0
4056500 3046500  1  1  9   3.0 1008 274 10.1 2  4.0  84    0    2 255 -317  0
4056500 3046500  1  1 10   3.1 1008 282  9.4 1  3.9  83   10   32 249 -315  0
4056500 3046500  1  1 11   3.1 1008 282  9.0 2  3.9  81   60   54 246 -314  0
4056500 3046500  1  1 12   3.0 1009 297  9.2 3  3.8  80   71   74 255 -313  0
4056500 3046500  1  1 13   3.3 1009 290  8.5 3  3.8  79   60   83 258 -314  0
4056500 3046500  1  1 14   3.0 1009 295  8.5 3  3.7  78   51   77 256 -314  0
4056500 3046500  1  1 15   2.6 1010 290  7.2 3  3.7  79   21   57 254 -314  0
4056500 3046500  1  1 16   1.9 1010 294  7.3 1  3.7  83    0   12 240 -313  0
4056500 3046500  1  1 17   1.7 1010 286  6.5 0  3.7  86    0    0 221 -311  0
4056500 3046500  1  1 18   1.5 1011 290  6.4 0  3.7  87    0    0 216 -309  0
4056500 3046500  1  1 19   1.1 1011 282  5.7 0  3.7  88    0    0 214 -308  0
4056500 3046500  1  1 20   0.8 1012 291  5.9 0  3.6  87    0    0 211 -306  0
